,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
16,142.42179737091064,1.3886494055232588,19.228800821304322,0.534331515368362,10,0.0001,rbf,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}",0.59375,0.4375,0.5625,0.4375,0.40625,0.4875,0.07551903733496608,30
17,92.20719857215882,1.5519989401957073,3.9131995677947997,0.41505539771415645,10,0.0001,poly,"{'C': 10, 'gamma': 0.0001, 'kernel': 'poly'}",0.4375,0.5,0.5,0.53125,0.5,0.49375,0.030618621784789725,16
18,140.6883985519409,1.299093184062866,19.1913996219635,0.3577726964000949,10,0.001,rbf,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",0.5,0.5,0.53125,0.53125,0.53125,0.51875,0.015309310892394862,1
19,90.99159970283509,1.3205877131006414,4.004400587081909,0.2733783932141175,10,0.001,poly,"{'C': 10, 'gamma': 0.001, 'kernel': 'poly'}",0.4375,0.5,0.5,0.53125,0.5,0.49375,0.030618621784789725,16
20,141.48759922981262,1.193564544915659,19.309601402282716,0.3234725274357566,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.5,0.5,0.53125,0.53125,0.53125,0.51875,0.015309310892394862,1
21,90.91999921798705,1.1646906364441534,3.949799823760986,0.2831210993457427,10,0.1,poly,"{'C': 10, 'gamma': 0.1, 'kernel': 'poly'}",0.4375,0.5,0.5,0.53125,0.5,0.49375,0.030618621784789725,16
22,140.9255979537964,1.9054314845879505,18.926001167297365,0.32397625260437013,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.5,0.5,0.53125,0.53125,0.53125,0.51875,0.015309310892394862,1
23,90.11919989585877,1.1639394412880828,3.9771985530853273,0.31746859840477093,10,1,poly,"{'C': 10, 'gamma': 1, 'kernel': 'poly'}",0.4375,0.5,0.5,0.53125,0.5,0.49375,0.030618621784789725,16
24,142.37170038223266,5.018722791067912,21.569001340866087,4.335985771301687,100,0.0001,rbf,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}",0.59375,0.4375,0.5625,0.4375,0.40625,0.4875,0.07551903733496608,30
25,100.80091128349304,9.659400109737707,6.1425886154174805,2.3371004624318505,100,0.0001,poly,"{'C': 100, 'gamma': 0.0001, 'kernel': 'poly'}",0.4375,0.5,0.5,0.53125,0.5,0.49375,0.030618621784789725,16
26,171.8959063053131,6.7004875938018085,19.590598630905152,0.36216943784268174,100,0.001,rbf,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",0.5,0.5,0.53125,0.53125,0.53125,0.51875,0.015309310892394862,1
27,94.92300295829773,5.868678433430473,3.97479829788208,0.18312420309940472,100,0.001,poly,"{'C': 100, 'gamma': 0.001, 'kernel': 'poly'}",0.4375,0.5,0.5,0.53125,0.5,0.49375,0.030618621784789725,16
28,142.74719800949097,1.3252014702002655,19.347200059890746,0.1435479511121825,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.5,0.5,0.53125,0.53125,0.53125,0.51875,0.015309310892394862,1
29,90.01899876594544,1.1775270979311054,3.9342021465301515,0.16654492541629404,100,0.1,poly,"{'C': 100, 'gamma': 0.1, 'kernel': 'poly'}",0.4375,0.5,0.5,0.53125,0.5,0.49375,0.030618621784789725,16
30,142.69932646751403,3.835832983013622,16.895332193374635,3.5730631155638286,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.5,0.5,0.53125,0.53125,0.53125,0.51875,0.015309310892394862,1
31,72.51746215820313,16.67385523797163,2.1927986621856688,1.515244018841611,100,1,poly,"{'C': 100, 'gamma': 1, 'kernel': 'poly'}",0.4375,0.5,0.5,0.53125,0.5,0.49375,0.030618621784789725,16
